Timestamp,Left Eye X,Left Eye Y,Right Eye X,Right Eye Y
10.417057275772095,338.9564323425293,208.83821725845337,403.11365127563477,219.15502309799194
10.449743509292603,345.08949279785156,212.9540777206421,404.5705986022949,219.78297472000122
10.480331420898438,336.7283058166504,210.1342248916626,403.0345344543457,217.45375156402588
10.529432535171509,340.6208038330078,214.44457054138184,404.665584564209,217.89188861846924
10.561415672302246,339.48814392089844,211.59220933914185,403.89001846313477,217.02253818511963
10.593149185180664,338.79690170288086,212.3809003829956,402.67677307128906,219.17384147644043
10.624416589736938,339.04808044433594,211.21718645095825,404.67994689941406,219.16855573654175
10.656147718429565,340.73246002197266,211.65217638015747,405.27931213378906,220.82724809646606
10.68952226638794,339.75780487060547,210.73176383972168,404.16799545288086,218.01451206207275
10.72140121459961,338.9029884338379,212.44792699813843,404.83280181884766,217.6977825164795
10.751410961151123,342.8759956359863,212.2786259651184,406.2909698486328,219.17636632919312
10.784890174865723,341.5032958984375,211.57122373580933,404.8872375488281,218.3488368988037
10.816312074661255,343.4341621398926,212.31597661972046,408.9134407043457,219.37150955200195
10.848235130310059,340.2366828918457,210.8123803138733,406.58763885498047,218.15957307815552
10.89750051498413,341.1192512512207,213.5209822654724,407.0318412780762,219.6436858177185
10.92903470993042,343.0597114562988,211.2537431716919,406.9974708557129,218.11881065368652
10.960440635681152,340.3875923156738,210.86108207702637,404.95351791381836,219.2326784133911
10.993099212646484,341.08877182006836,211.66384935379028,405.6565475463867,219.49756622314453
11.024003505706787,336.2664985656738,211.62029027938843,403.9076042175293,218.47474336624146
11.05808973312378,338.4229850769043,211.44335746765137,403.37968826293945,219.06934261322021
11.089859008789062,339.01885986328125,211.30323886871338,403.90859603881836,218.70798110961914
11.121443748474121,340.66097259521484,211.4614176750183,403.1080436706543,218.9354681968689
11.150926351547241,340.07272720336914,212.57803916931152,403.63935470581055,219.8800778388977
11.185785293579102,337.61913299560547,211.99642896652222,401.5975570678711,220.2057123184204
11.216960191726685,338.1686210632324,211.0715675354004,401.8856620788574,219.83123302459717
11.248494863510132,340.2916717529297,211.83371543884277,402.5764465332031,220.26935577392578
11.298194408416748,336.43198013305664,211.46981477737427,401.19606018066406,219.45305585861206
11.329081535339355,335.5513381958008,213.22978019714355,400.9933090209961,217.8309416770935
11.360680341720581,336.3505172729492,212.70265102386475,400.9964370727539,220.38902521133423
11.394097089767456,336.52645111083984,214.9070692062378,400.6720161437988,220.2958631515503
11.424986839294434,334.7421646118164,212.33666896820068,400.30033111572266,219.57207441329956
11.459127187728882,337.2013854980469,212.92601108551025,400.3074836730957,221.38423919677734
11.488708734512329,335.2446746826172,213.66523504257202,400.2793312072754,220.73633909225464
11.521256446838379,334.37713623046875,212.4184513092041,400.52600860595703,221.53970003128052
11.553833723068237,335.84667205810547,212.87306785583496,399.7543525695801,220.4874086380005
11.584490060806274,335.1045799255371,212.92410135269165,400.0762176513672,219.79431867599487
11.617914915084839,336.53446197509766,214.32730436325073,399.8388481140137,221.51249170303345
11.647958755493164,338.42660903930664,212.462317943573,401.0758972167969,220.81136226654053
11.69694972038269,336.4140510559082,214.45444107055664,400.9649467468262,220.46979904174805
11.729251861572266,335.05151748657227,215.73562860488892,400.0447082519531,222.78888702392578
11.760444641113281,335.5797576904297,212.75143146514893,399.64996337890625,221.52714729309082
11.793219566345215,335.1804733276367,214.17290210723877,400.5120277404785,221.24409198760986
11.827200651168823,336.88499450683594,213.61908674240112,401.69437408447266,221.1498999595642
11.85628080368042,338.38422775268555,213.16328287124634,403.12896728515625,220.56437015533447
11.88796091079712,336.0123634338379,213.7498140335083,402.4786376953125,221.6697335243225
11.921419382095337,336.7873954772949,213.82854223251343,402.5630187988281,221.57781600952148
11.9539794921875,338.3305549621582,215.93687295913696,403.4880256652832,223.42815399169922
11.984706163406372,340.6435012817383,213.20923805236816,405.2362060546875,222.65748739242554
12.015341520309448,337.3845672607422,214.6835446357727,403.55140686035156,221.51731967926025
12.049148797988892,338.06427001953125,213.0247163772583,402.0181465148926,220.71625471115112
12.097691774368286,339.17057037353516,214.23107385635376,403.78238677978516,222.025945186615
12.129073143005371,341.1724662780762,215.711567401886,405.9242820739746,222.72255420684814
12.162243127822876,340.3528594970703,213.6857771873474,404.8116111755371,220.81382989883423
12.193024635314941,342.78051376342773,215.05903244018555,407.1009826660156,220.1219916343689
12.226929426193237,342.52742767333984,214.40585374832153,407.99402236938477,224.20221090316772
12.257306337356567,342.813720703125,214.6495270729065,407.6959419250488,223.13499927520752
12.288909673690796,344.3165397644043,214.1238498687744,407.4892807006836,222.28103399276733
12.322876930236816,343.5833168029785,213.90076875686646,408.1385612487793,222.60135412216187
12.352209091186523,343.51444244384766,214.27452564239502,408.50330352783203,221.6024136543274
12.387247323989868,346.8840217590332,214.0561079978943,410.6680107116699,223.2495403289795
12.41642713546753,345.7354927062988,212.5479555130005,410.1773262023926,222.67407417297363
12.448215007781982,345.7102394104004,215.63810348510742,408.3005714416504,225.94813585281372
12.499508142471313,346.15516662597656,213.46561431884766,410.99925994873047,221.97529792785645
12.529630422592163,345.6127166748047,214.14342641830444,409.5256042480469,221.1542272567749
12.561200618743896,345.51097869873047,213.72172594070435,411.0217475891113,222.4447774887085
12.593156337738037,343.43494415283203,213.71877908706665,408.804874420166,222.02297687530518
12.625579833984375,345.12645721435547,213.29227924346924,410.87440490722656,223.46930265426636
12.656695127487183,348.7172317504883,213.27491998672485,412.8579330444336,223.9120316505432
12.689577579498291,349.7782516479492,213.85994911193848,413.6910820007324,222.85190105438232
12.72140645980835,345.8883285522461,213.67560625076294,410.72961807250977,222.27001905441284
12.75248098373413,347.44564056396484,213.3298373222351,412.0195007324219,225.02671480178833
12.788714170455933,347.34106063842773,213.1281280517578,412.7891731262207,220.30322313308716
12.816965579986572,348.36233139038086,214.0575671195984,411.3949966430664,221.0893678665161
12.848435878753662,351.35841369628906,214.3179702758789,413.80517959594727,223.3624291419983
12.912947416305542,350.72845458984375,214.26633596420288,414.48095321655273,222.21925020217896
12.951924085617065,349.88428115844727,213.2966709136963,413.37148666381836,223.4610414505005
12.971914529800415,349.82831954956055,213.5413670539856,413.7931823730469,222.0462155342102
12.996420621871948,348.5284614562988,213.363676071167,412.8107452392578,223.60716819763184
13.040608644485474,349.7809410095215,214.21455144882202,415.0630569458008,223.06222200393677
13.056600093841553,349.26443099975586,213.50995302200317,413.89848709106445,222.72958517074585
13.089102268218994,349.69120025634766,215.207097530365,413.8309669494629,222.5508213043213
13.119887113571167,350.8687400817871,214.0588402748108,414.3728256225586,223.75669956207275
13.151896953582764,348.35824966430664,213.49127769470215,413.51531982421875,222.96907424926758
13.183962106704712,348.88607025146484,215.67671298980713,413.3258056640625,224.38974380493164
13.216717004776001,350.6233215332031,215.21313428878784,414.94693756103516,224.068500995636
13.247960090637207,352.1752738952637,215.4310941696167,415.4117965698242,224.37101125717163
13.29603362083435,350.38103103637695,216.49191856384277,412.0370674133301,224.8617124557495
13.328104257583618,352.028865814209,216.4340901374817,415.3402900695801,225.50376176834106
13.36042857170105,351.9132614135742,216.14311695098877,414.75765228271484,225.18024444580078
13.393243312835693,351.3232612609863,215.18227815628052,414.6857261657715,225.68838357925415
13.424601793289185,351.27267837524414,215.27724266052246,415.34467697143555,225.174880027771
13.456779956817627,350.56854248046875,215.11810541152954,415.1799964904785,226.21269464492798
13.487961053848267,348.4248352050781,214.9669647216797,413.49050521850586,227.28331089019775
13.522052526473999,348.6185646057129,215.64916133880615,413.0850028991699,226.9633984565735
13.551390409469604,346.2742233276367,215.0927209854126,410.41839599609375,226.84628248214722
13.58428144454956,352.53196716308594,216.3689160346985,413.6907196044922,226.97599411010742
13.618475914001465,346.73316955566406,214.94009971618652,411.85022354125977,224.0537166595459
13.647923469543457,344.3765640258789,214.56175804138184,409.2681694030762,223.18674087524414
13.69696307182312,342.4559783935547,217.00623750686646,408.492374420166,225.9177589416504
13.728019952774048,344.7871208190918,215.79662561416626,407.78345108032227,224.44147109985352
13.761260032653809,344.4037437438965,216.0865044593811,407.2733688354492,223.79504442214966
13.794582605361938,338.36923599243164,214.36959743499756,403.61194610595703,224.37021017074585
13.824404239654541,339.1473197937012,214.50376510620117,403.24798583984375,224.80110883712769
13.856437683105469,337.34893798828125,216.71632289886475,401.56185150146484,227.51768589019775
13.890272617340088,338.49681854248047,215.05145072937012,402.42427825927734,227.54127502441406
13.921810388565063,334.85652923583984,215.40387868881226,399.4214630126953,223.78607511520386
13.951388597488403,333.52088928222656,216.83038473129272,396.71545028686523,224.17505264282227
13.983499526977539,335.767822265625,216.15509033203125,397.74389266967773,226.7447590827942
14.016464471817017,331.79826736450195,218.45146894454956,395.42280197143555,225.92974662780762
14.047918796539307,333.1474494934082,217.82541275024414,393.83188247680664,225.95312118530273
14.096643686294556,327.9159355163574,216.84609174728394,393.07024002075195,224.1790795326233
14.129941940307617,331.40387535095215,216.46621227264404,394.8690605163574,224.7756814956665
14.16025686264038,329.659366607666,217.28583812713623,392.8824996948242,223.59482288360596
14.194608926773071,326.6441345214844,216.68026685714722,390.4640579223633,224.9125099182129
14.224000692367554,330.17908096313477,215.4315161705017,393.6877632141113,226.69660091400146
14.256344318389893,322.5048351287842,217.0272445678711,387.582950592041,222.29190587997437
14.288166046142578,323.8759994506836,218.75375032424927,389.2030143737793,223.85796546936035
14.319827556610107,326.0995101928711,217.93314456939697,389.9154853820801,224.45220708847046
14.351098537445068,322.90721893310547,218.69409799575806,389.74023818969727,224.28686141967773
14.3834867477417,325.23149490356445,216.66841506958008,387.93508529663086,222.64707326889038
14.418487548828125,324.9773979187012,217.8348970413208,390.10425567626953,223.6299204826355
14.449259757995605,324.50918197631836,217.85486698150635,388.5387420654297,224.58216905593872
14.495913743972778,324.41521644592285,218.75388622283936,388.8658142089844,224.08936500549316
14.52863597869873,324.3385601043701,216.68326377868652,388.5227584838867,223.7841010093689
14.561546087265015,325.6510829925537,214.7268533706665,388.17543029785156,224.43735122680664
14.594605207443237,322.7575206756592,217.87312746047974,387.10790634155273,225.67144632339478
14.62498950958252,325.7301712036133,218.6253261566162,389.61320877075195,223.9700961112976
14.656558275222778,322.33155250549316,220.38819551467896,388.58943939208984,224.54744338989258
14.690707921981812,320.8780765533447,215.57395219802856,386.10931396484375,224.1588592529297
14.720979928970337,323.6723804473877,217.31441974639893,386.44250869750977,224.94476795196533
14.750921249389648,324.3251609802246,217.14983224868774,388.1051254272461,223.68701219558716
14.786668062210083,323.8847064971924,217.38188982009888,388.29870223999023,223.95674228668213
14.816691398620605,325.77600479125977,217.36282110214233,388.218936920166,226.81732177734375
14.848488330841064,323.20064544677734,217.4035906791687,388.8988494873047,223.70683193206787
14.89739727973938,324.32729721069336,216.74441814422607,386.80259704589844,224.78291988372803
14.928458213806152,324.2143249511719,217.20531463623047,388.9481735229492,223.17213535308838
14.96126651763916,324.50568199157715,217.3506259918213,390.28005599975586,225.29691696166992
14.993260622024536,324.3621635437012,214.75971221923828,390.9271430969238,225.3765606880188
15.024003505706787,324.24293518066406,215.03276824951172,390.33464431762695,224.75592613220215
15.056440591812134,327.01470375061035,217.9686141014099,392.40365982055664,222.97542572021484
15.089758157730103,324.1079902648926,217.30509996414185,389.9671745300293,223.4120750427246
15.12035584449768,325.52581787109375,218.78246068954468,393.59588623046875,226.00246667861938
15.152369976043701,326.3385009765625,215.06197929382324,390.26453018188477,226.08476400375366
15.18595027923584,324.8872756958008,215.12983560562134,390.7965660095215,224.88593816757202
15.21683645248413,322.4203300476074,216.2828779220581,387.534236907959,224.17592525482178
15.249929428100586,326.9961643218994,215.2250075340271,393.2534408569336,225.01091480255127
15.296880722045898,322.7853202819824,218.14368724822998,386.7158889770508,224.8003649711609
15.328159809112549,327.4093246459961,216.78420066833496,393.26147079467773,223.92125129699707
15.360207080841064,328.89891624450684,216.66022539138794,394.67445373535156,225.76276302337646
15.392757177352905,325.9198570251465,217.16413021087646,391.93260192871094,226.0610032081604
15.426437377929688,328.9972686767578,217.1014165878296,395.53672790527344,224.90713119506836
15.456889629364014,329.41927909851074,217.5041127204895,397.8580665588379,227.33656883239746
15.488719940185547,332.19261169433594,214.1004467010498,396.3593864440918,226.77817583084106
15.52841830253601,331.3710308074951,215.47778606414795,397.7731132507324,224.14345264434814
15.550886154174805,331.63414001464844,218.32208633422852,397.66550064086914,225.7660174369812
15.584659576416016,334.8206329345703,218.38899850845337,398.4368896484375,227.6162624359131
15.621843099594116,332.27651596069336,219.4907283782959,396.81299209594727,226.93641185760498
15.648783206939697,334.4563674926758,219.24606800079346,399.69701766967773,225.90457677841187
15.695876121520996,336.2768363952637,217.98382759094238,401.2699890136719,225.81936120986938
15.728928327560425,335.46533584594727,216.3553547859192,401.40722274780273,227.08921909332275
15.763649225234985,337.7465057373047,217.36370086669922,402.5420379638672,227.1581268310547
15.794127941131592,336.810359954834,218.11468362808228,402.2608184814453,226.42073392868042
15.824434518814087,336.49139404296875,217.62185096740723,401.9721794128418,225.31421899795532
15.856859683990479,337.5559997558594,216.15336656570435,405.25739669799805,224.73662853240967
15.888827323913574,338.43605041503906,217.36196279525757,403.0982780456543,224.69765424728394
15.921374797821045,340.15811920166016,218.7276577949524,405.67699432373047,225.848650932312
15.951401233673096,341.17034912109375,218.94789934158325,405.5583190917969,225.34142017364502
15.986724615097046,339.38873291015625,217.4852442741394,404.55299377441406,226.48143768310547
16.016868591308594,343.48676681518555,219.25739765167236,408.6764907836914,227.74422883987427
16.048595905303955,340.67630767822266,215.98088264465332,404.54198837280273,227.07356214523315
16.096726655960083,341.4547348022461,217.47496604919434,406.11162185668945,228.20609092712402
16.12924861907959,341.58897399902344,216.74290895462036,404.5278739929199,227.40382432937622
16.162724018096924,339.95086669921875,218.1428861618042,402.0494842529297,227.88397550582886
16.192732572555542,340.2482223510742,218.02966833114624,406.12110137939453,221.6293501853943
16.225658178329468,342.04538345336914,218.63897323608398,408.2065010070801,226.50712251663208
16.25857973098755,341.4552116394043,217.08767652511597,406.10904693603516,224.84999656677246
16.29004693031311,339.3340873718262,216.7012596130371,404.5068550109863,222.95766592025757
16.321377992630005,339.7067070007324,216.81198120117188,404.80655670166016,225.04871606826782
16.35140323638916,340.4489326477051,216.2522578239441,405.70756912231445,224.8421573638916
16.38513159751892,343.6240577697754,217.04894542694092,406.76719665527344,223.49324941635132
16.418787717819214,342.5428581237793,216.54272317886353,406.68018341064453,225.7609248161316
16.447997331619263,340.45915603637695,220.55180311203003,405.397891998291,228.72069597244263
16.497657775878906,339.5158386230469,216.71027183532715,403.75085830688477,223.205988407135
16.53462862968445,340.74785232543945,216.31949186325073,406.50978088378906,224.90589380264282
16.560447692871094,340.6602096557617,219.37012195587158,403.89339447021484,225.23353815078735
16.593326568603516,343.7053108215332,215.86923122406006,408.1598091125488,227.88376808166504
16.625574111938477,336.65517807006836,217.14461088180542,400.5454444885254,223.84254455566406
16.65686297416687,338.0923652648926,215.5532670021057,404.1519546508789,223.324613571167
16.689784288406372,338.8894462585449,215.15081405639648,404.38791275024414,224.21180963516235
16.7211434841156,338.4198570251465,213.4530758857727,403.84965896606445,221.37129306793213
16.750843048095703,340.23059844970703,211.6705298423767,404.09461975097656,220.13535261154175
16.783344507217407,336.2782287597656,210.5823040008545,402.03304290771484,218.149995803833
16.81787896156311,335.72559356689453,209.521222114563,402.6805114746094,215.3593897819519
16.849344968795776,334.67166900634766,208.2987928390503,400.16483306884766,213.11416625976562
16.8983154296875,334.1250991821289,208.76739978790283,400.51021575927734,213.10137033462524
16.929706573486328,335.0552558898926,205.9160614013672,401.56116485595703,209.84966039657593
16.95947551727295,334.14525985717773,204.36917781829834,401.031436920166,210.11743068695068
16.992810010910034,334.02854919433594,203.7674117088318,400.56631088256836,209.99374866485596
17.02402424812317,332.0012950897217,201.5802526473999,398.4434127807617,205.5592703819275
17.056212425231934,332.0810890197754,200.40658235549927,398.08935165405273,204.8651647567749
17.08799934387207,336.7843246459961,195.82735776901245,398.8000297546387,204.13360118865967
17.120420217514038,333.6090278625488,197.0442008972168,397.6238250732422,203.5918378829956
17.150939464569092,331.9309425354004,195.88595867156982,396.36560440063477,200.5672287940979
17.183371543884277,331.3913917541504,196.73993110656738,396.8705749511719,200.42728900909424
17.216724395751953,330.64809799194336,196.2682056427002,395.37912368774414,198.57799530029297
17.248496770858765,330.45416831970215,192.9822850227356,396.5274238586426,197.40047693252563
17.29575276374817,329.60583686828613,191.45683765411377,393.836669921875,195.238037109375
17.328027725219727,329.6738815307617,192.51927852630615,395.44946670532227,197.57391214370728
17.360472202301025,328.7203121185303,191.51304960250854,392.80527114868164,195.48542261123657
17.392372846603394,328.8183784484863,189.06407117843628,393.9366340637207,192.9999589920044
17.426144123077393,329.0103530883789,189.86248970031738,394.19921875,193.19350719451904
17.456048011779785,327.46341705322266,190.44926404953003,390.70735931396484,192.6859188079834
17.488586902618408,328.59493255615234,190.35106658935547,393.29078674316406,192.7435040473938
17.52045249938965,328.5295104980469,186.95316553115845,393.3140182495117,189.47720289230347
17.551015377044678,329.3470001220703,187.21484899520874,391.93004608154297,192.60135412216187
17.583365201950073,329.1604995727539,186.45824432373047,393.2330513000488,192.32934951782227
17.616461992263794,328.1920337677002,187.23572731018066,391.80572509765625,190.0120997428894
17.648883819580078,328.3377456665039,187.38593816757202,394.45817947387695,191.26790285110474
17.695751905441284,328.8812732696533,189.4921088218689,394.29309844970703,192.23637342453003
17.72820234298706,328.49757194519043,188.28895568847656,392.12865829467773,188.97573709487915
17.760480880737305,330.2249813079834,187.00417757034302,393.58476638793945,190.47711610794067
17.792901515960693,330.1857662200928,187.4339747428894,393.3477973937988,191.0181999206543
17.82486367225647,330.2394199371338,186.27196311950684,392.29604721069336,190.63152551651
17.85801672935486,329.5077705383301,186.14627838134766,393.884220123291,190.13742685317993
17.888229846954346,329.1104984283447,188.18060874938965,392.0621871948242,192.15192317962646
17.920421600341797,329.18556213378906,188.83045434951782,392.5681686401367,192.35009908676147
17.951414108276367,329.35720443725586,188.17614555358887,392.7340316772461,191.65527820587158
17.98345971107483,331.4237403869629,188.40100049972534,395.1264190673828,193.85092735290527
18.016894340515137,329.7029685974121,188.7278151512146,394.0699768066406,191.18373155593872
18.050241947174072,331.14606857299805,187.7276086807251,394.2533302307129,192.5122833251953
18.09648585319519,327.05822944641113,189.59881782531738,391.0292625427246,192.4915337562561
18.12808060646057,326.03729248046875,189.03239965438843,390.6122398376465,192.25561380386353
18.160531520843506,327.131290435791,189.1393232345581,392.16732025146484,191.96190118789673
18.192941188812256,326.85705184936523,189.1893482208252,390.16674041748047,192.28253602981567
18.224610805511475,328.40187072753906,188.40548515319824,391.01598739624023,193.58762741088867
18.255875825881958,328.7377452850342,188.56690406799316,390.450496673584,193.29471588134766
18.2898051738739,327.3234462738037,189.28189516067505,391.2698745727539,192.7042579650879
18.320380449295044,330.31859397888184,190.29275178909302,392.68871307373047,193.53637218475342
18.35342001914978,328.39728355407715,188.92757892608643,391.71810150146484,193.77614736557007
18.38322353363037,329.68650817871094,191.75615072250366,392.31109619140625,194.14201498031616
18.416592121124268,326.92296981811523,192.87229299545288,391.4166259765625,195.46000957489014
18.450681447982788,330.2504062652588,190.40680646896362,395.0240135192871,195.87939262390137
18.496582746505737,327.3586177825928,189.65661764144897,388.380069732666,194.57387924194336
18.535085916519165,328.5858917236328,190.43581008911133,391.196231842041,194.96721267700195
18.56049108505249,329.79825019836426,189.6701431274414,391.03918075561523,195.89880466461182
18.594424724578857,326.5053176879883,190.99886655807495,390.50559997558594,194.88515853881836
18.624403476715088,330.86368560791016,190.19888162612915,394.1998863220215,198.3825945854187
18.65585708618164,330.1354122161865,190.8118200302124,392.11498260498047,196.05927228927612
18.687718629837036,329.8308753967285,189.52556133270264,393.32386016845703,196.74525260925293
18.720475673675537,330.2090644836426,190.53294897079468,392.9535102844238,195.92799425125122
18.751415967941284,329.88195419311523,192.32316255569458,392.0289421081543,196.56526565551758
18.783267736434937,327.9396057128906,192.56069898605347,392.6222610473633,197.66831159591675
18.817569255828857,329.47532653808594,191.3778805732727,393.19957733154297,199.23744678497314
18.849724769592285,332.0217514038086,190.9628677368164,394.0070343017578,196.83609008789062
18.896246910095215,329.64125633239746,191.23661041259766,393.0976867675781,197.69589185714722
18.930060148239136,330.54503440856934,192.17514038085938,391.6470146179199,197.13943719863892
18.961440801620483,331.4821434020996,193.28505277633667,395.6422424316406,197.53942251205444
18.99225687980652,329.72153663635254,193.05283069610596,393.1270408630371,198.44672441482544
19.02555775642395,328.3103275299072,194.03522729873657,392.6539993286133,198.81616115570068
19.057866096496582,334.0428066253662,194.69738960266113,397.6984405517578,198.53052377700806
19.090115547180176,331.31195068359375,194.66145515441895,394.2995834350586,199.81995820999146
19.123650550842285,329.3520164489746,195.57525157928467,394.0496635437012,199.6031141281128
19.1517493724823,329.43639755249023,193.9326524734497,394.32132720947266,198.61604690551758
19.183167934417725,329.54535484313965,197.0379638671875,393.2723808288574,200.5250072479248
19.21750283241272,329.560604095459,197.92073249816895,390.85235595703125,201.87960863113403
19.250503063201904,326.5325927734375,199.5140790939331,389.72639083862305,203.58201026916504
19.296110153198242,328.0733299255371,197.64477968215942,390.229434967041,203.08974981307983
19.32823896408081,326.51268005371094,198.81056785583496,389.8934745788574,205.33747673034668
19.36223793029785,326.00454330444336,199.5779514312744,390.6256294250488,202.76581048965454
19.392882108688354,325.9475803375244,203.25881481170654,389.8343276977539,204.01392459869385
19.42561364173889,323.97974967956543,200.33037900924683,388.32080841064453,203.32095623016357
19.45632839202881,322.51368522644043,204.68283891677856,386.2080383300781,204.42636966705322
19.489118576049805,322.0982837677002,202.11771726608276,386.7400360107422,205.86522102355957
19.520414352416992,320.54086685180664,204.3900489807129,384.4725227355957,209.69791889190674
19.555561065673828,317.7230644226074,207.69309997558594,383.4834671020508,207.9649543762207
19.584365367889404,316.2222099304199,205.96755981445312,378.9999580383301,207.26919651031494
19.616548776626587,317.60342597961426,206.71696186065674,383.21277618408203,208.54016304016113
19.648370265960693,312.61746406555176,208.0083703994751,377.65024185180664,210.2699089050293
19.696969270706177,308.88668060302734,208.99057388305664,373.0107116699219,209.25782918930054
19.72799587249756,308.1428909301758,211.95764064788818,374.17245864868164,210.29746770858765
19.760498046875,303.84312629699707,210.7302188873291,367.52941131591797,209.69997882843018
19.79283833503723,302.1752643585205,212.0164704322815,366.11217498779297,210.96293449401855
19.824747323989868,297.95437812805176,211.8531847000122,363.1366157531738,210.47965049743652
19.855104446411133,296.1707305908203,214.07079935073853,356.8889808654785,212.26783990859985
19.888886213302612,294.01095390319824,213.5196876525879,356.8497657775879,211.05851411819458
19.921363353729248,290.7763957977295,213.6312961578369,351.7168426513672,211.87527179718018
19.95139980316162,288.80152702331543,217.8229308128357,349.351749420166,215.36293745040894
19.984358310699463,285.3273105621338,216.20250463485718,345.6375503540039,212.34211921691895
20.016775846481323,284.5312690734863,218.77962827682495,344.312686920166,213.9763641357422
20.063994884490967,283.3300304412842,218.34567546844482,343.16991806030273,215.87687015533447
20.09699296951294,286.157751083374,218.30160856246948,348.9951705932617,214.21692609786987
20.12975788116455,279.678258895874,216.73805952072144,338.7636184692383,214.20613288879395
20.16240906715393,279.6565818786621,218.99935483932495,339.76390838623047,215.43029308319092
20.193251848220825,279.66299057006836,220.40887355804443,342.16358184814453,218.81287336349487
